image_id,label
201383.jpg,dead_heart
200533.jpg,brown_spot
201944.jpg,bacterial_leaf_streak
200895.jpg,dead_heart
201135.jpg,blast
201768.jpg,dead_heart
200437.jpg,dead_heart
201784.jpg,normal
200232.jpg,normal
203433.jpg,dead_heart
201357.jpg,bacterial_panicle_blight
202145.jpg,brown_spot
202164.jpg,downy_mildew
202184.jpg,downy_mildew
201971.jpg,blast
203106.jpg,downy_mildew
202820.jpg,brown_spot
201166.jpg,dead_heart
203209.jpg,downy_mildew
201168.jpg,tungro
203275.jpg,brown_spot
201707.jpg,dead_heart
200521.jpg,blast
201416.jpg,dead_heart
201759.jpg,bacterial_leaf_blight
200421.jpg,brown_spot
203445.jpg,dead_heart
201348.jpg,hispa
200896.jpg,normal
201981.jpg,tungro
201748.jpg,tungro
201756.jpg,hispa
201080.jpg,blast
202760.jpg,hispa
203096.jpg,blast
202532.jpg,tungro
202628.jpg,hispa
202644.jpg,bacterial_panicle_blight
202691.jpg,bacterial_leaf_streak
202112.jpg,dead_heart
200256.jpg,blast
200804.jpg,brown_spot
202066.jpg,tungro
202111.jpg,normal
202623.jpg,brown_spot
201728.jpg,blast
201720.jpg,tungro
200831.jpg,bacterial_panicle_blight
202348.jpg,hispa
202014.jpg,dead_heart
201592.jpg,hispa
200996.jpg,normal
203180.jpg,hispa
201663.jpg,tungro
202674.jpg,dead_heart
202272.jpg,brown_spot
201934.jpg,normal
202300.jpg,dead_heart
201314.jpg,brown_spot
200608.jpg,normal
202931.jpg,downy_mildew
203345.jpg,hispa
200469.jpg,blast
202009.jpg,hispa
200778.jpg,normal
200035.jpg,dead_heart
202822.jpg,downy_mildew
203353.jpg,dead_heart
203267.jpg,bacterial_panicle_blight
201593.jpg,dead_heart
202947.jpg,downy_mildew
201600.jpg,dead_heart
202384.jpg,normal
201566.jpg,blast
203462.jpg,bacterial_panicle_blight
202023.jpg,normal
201787.jpg,blast
200751.jpg,bacterial_leaf_streak
200289.jpg,blast
202010.jpg,blast
200720.jpg,dead_heart
202394.jpg,tungro
202739.jpg,bacterial_leaf_streak
201106.jpg,bacterial_leaf_streak
200251.jpg,downy_mildew
200110.jpg,blast
202385.jpg,hispa
202784.jpg,normal
203231.jpg,bacterial_panicle_blight
202721.jpg,brown_spot
200966.jpg,dead_heart
203065.jpg,brown_spot
202799.jpg,bacterial_leaf_blight
203248.jpg,downy_mildew
201778.jpg,normal
203328.jpg,brown_spot
202881.jpg,blast
202809.jpg,downy_mildew
200409.jpg,bacterial_leaf_blight
201837.jpg,dead_heart
203086.jpg,hispa
200413.jpg,hispa
201323.jpg,blast
200179.jpg,brown_spot
203071.jpg,downy_mildew
203362.jpg,normal
202093.jpg,brown_spot
202003.jpg,normal
202414.jpg,normal
200696.jpg,downy_mildew
202040.jpg,normal
202242.jpg,hispa
200358.jpg,hispa
202458.jpg,normal
200033.jpg,brown_spot
202080.jpg,blast
203025.jpg,dead_heart
201942.jpg,downy_mildew
200932.jpg,dead_heart
202839.jpg,downy_mildew
201361.jpg,normal
201245.jpg,blast
201204.jpg,hispa
201893.jpg,dead_heart
200597.jpg,normal
201618.jpg,blast
200578.jpg,dead_heart
202262.jpg,normal
202995.jpg,brown_spot
203316.jpg,hispa
200082.jpg,dead_heart
202687.jpg,normal
200706.jpg,dead_heart
202542.jpg,downy_mildew
203087.jpg,dead_heart
201493.jpg,tungro
202490.jpg,normal
201540.jpg,hispa
200253.jpg,blast
200836.jpg,hispa
200444.jpg,downy_mildew
202495.jpg,blast
200969.jpg,blast
203011.jpg,dead_heart
202196.jpg,brown_spot
201172.jpg,tungro
201115.jpg,downy_mildew
201429.jpg,hispa
203141.jpg,normal
201822.jpg,brown_spot
200661.jpg,blast
200024.jpg,dead_heart
201718.jpg,bacterial_leaf_blight
201698.jpg,dead_heart
202945.jpg,normal
200244.jpg,hispa
201347.jpg,normal
202083.jpg,blast
201861.jpg,normal
201136.jpg,dead_heart
202994.jpg,blast
202464.jpg,dead_heart
200874.jpg,bacterial_leaf_streak
201538.jpg,brown_spot
201073.jpg,blast
200925.jpg,bacterial_leaf_streak
200847.jpg,bacterial_panicle_blight
202528.jpg,normal
201248.jpg,dead_heart
201915.jpg,blast
203102.jpg,blast
203072.jpg,tungro
200371.jpg,tungro
202061.jpg,normal
200842.jpg,dead_heart
201178.jpg,blast
201007.jpg,normal
202854.jpg,brown_spot
200600.jpg,normal
200555.jpg,hispa
201173.jpg,hispa
200100.jpg,bacterial_leaf_blight
200628.jpg,dead_heart
200006.jpg,brown_spot
200389.jpg,dead_heart
202949.jpg,brown_spot
203331.jpg,downy_mildew
200224.jpg,normal
201569.jpg,hispa
200125.jpg,blast
203037.jpg,bacterial_panicle_blight
200538.jpg,dead_heart
202998.jpg,dead_heart
202921.jpg,normal
202622.jpg,dead_heart
203368.jpg,downy_mildew
202026.jpg,normal
200042.jpg,brown_spot
202900.jpg,bacterial_panicle_blight
201056.jpg,hispa
202897.jpg,dead_heart
201215.jpg,normal
203127.jpg,normal
202619.jpg,hispa
201532.jpg,hispa
202213.jpg,downy_mildew
200136.jpg,brown_spot
201074.jpg,hispa
202480.jpg,hispa
202870.jpg,hispa
202240.jpg,normal
202226.jpg,blast
200267.jpg,tungro
200419.jpg,hispa
201010.jpg,blast
200839.jpg,brown_spot
203303.jpg,dead_heart
200964.jpg,blast
201099.jpg,brown_spot
200015.jpg,normal
200705.jpg,hispa
202850.jpg,normal
202132.jpg,brown_spot
201257.jpg,bacterial_leaf_blight
201982.jpg,dead_heart
203356.jpg,tungro
203128.jpg,blast
202962.jpg,tungro
201582.jpg,normal
203146.jpg,hispa
201244.jpg,normal
200333.jpg,hispa
202289.jpg,brown_spot
201984.jpg,hispa
203190.jpg,blast
200401.jpg,dead_heart
202018.jpg,blast
200329.jpg,dead_heart
201878.jpg,normal
201169.jpg,bacterial_leaf_streak
203100.jpg,tungro
203148.jpg,bacterial_leaf_streak
202844.jpg,blast
202170.jpg,normal
202725.jpg,hispa
202759.jpg,hispa
200280.jpg,hispa
201377.jpg,blast
201267.jpg,blast
202851.jpg,tungro
202734.jpg,normal
201481.jpg,bacterial_leaf_streak
201850.jpg,tungro
202943.jpg,hispa
200758.jpg,bacterial_panicle_blight
201828.jpg,blast
200359.jpg,normal
202440.jpg,blast
203045.jpg,blast
202746.jpg,normal
200310.jpg,tungro
203168.jpg,hispa
200626.jpg,normal
201395.jpg,normal
201472.jpg,normal
200077.jpg,hispa
203158.jpg,downy_mildew
200875.jpg,normal
201474.jpg,hispa
200278.jpg,bacterial_leaf_blight
201198.jpg,tungro
201398.jpg,tungro
200944.jpg,dead_heart
202398.jpg,hispa
202016.jpg,dead_heart
200153.jpg,downy_mildew
203066.jpg,hispa
200680.jpg,tungro
203405.jpg,blast
203295.jpg,brown_spot
203350.jpg,normal
202583.jpg,normal
202540.jpg,tungro
203031.jpg,bacterial_leaf_streak
200429.jpg,blast
203147.jpg,blast
202439.jpg,brown_spot
201127.jpg,normal
202089.jpg,normal
201039.jpg,bacterial_leaf_blight
200311.jpg,normal
200032.jpg,dead_heart
200396.jpg,normal
202554.jpg,bacterial_leaf_streak
200789.jpg,blast
200155.jpg,downy_mildew
202340.jpg,blast
201424.jpg,hispa
201031.jpg,bacterial_leaf_streak
200323.jpg,bacterial_leaf_blight
202168.jpg,blast
201533.jpg,bacterial_panicle_blight
201753.jpg,normal
203183.jpg,hispa
200858.jpg,tungro
203453.jpg,downy_mildew
200855.jpg,dead_heart
201964.jpg,normal
201617.jpg,tungro
201547.jpg,hispa
201268.jpg,tungro
203264.jpg,normal
202149.jpg,normal
200400.jpg,normal
201221.jpg,brown_spot
202327.jpg,blast
202824.jpg,blast
201739.jpg,bacterial_panicle_blight
203218.jpg,brown_spot
202044.jpg,bacterial_panicle_blight
203372.jpg,hispa
200918.jpg,tungro
201376.jpg,blast
203075.jpg,dead_heart
200373.jpg,normal
202871.jpg,tungro
202204.jpg,hispa
201874.jpg,dead_heart
200472.jpg,hispa
202491.jpg,tungro
202152.jpg,tungro
203092.jpg,normal
200576.jpg,brown_spot
200984.jpg,downy_mildew
203176.jpg,bacterial_leaf_blight
202513.jpg,blast
200673.jpg,hispa
201013.jpg,normal
200556.jpg,bacterial_panicle_blight
201058.jpg,hispa
201531.jpg,hispa
201111.jpg,blast
200603.jpg,dead_heart
201280.jpg,hispa
201443.jpg,bacterial_leaf_blight
201742.jpg,brown_spot
202059.jpg,bacterial_leaf_streak
202846.jpg,blast
201017.jpg,hispa
200909.jpg,brown_spot
201256.jpg,tungro
201253.jpg,dead_heart
200974.jpg,hispa
200482.jpg,tungro
201263.jpg,tungro
203203.jpg,dead_heart
201222.jpg,downy_mildew
200030.jpg,bacterial_leaf_streak
201599.jpg,dead_heart
200431.jpg,downy_mildew
202798.jpg,hispa
202594.jpg,bacterial_leaf_streak
201579.jpg,brown_spot
201900.jpg,dead_heart
201684.jpg,bacterial_leaf_blight
200929.jpg,brown_spot
200063.jpg,brown_spot
202189.jpg,blast
200737.jpg,hispa
200739.jpg,downy_mildew
201776.jpg,dead_heart
201639.jpg,downy_mildew
201537.jpg,brown_spot
201802.jpg,bacterial_leaf_blight
200682.jpg,normal
203436.jpg,bacterial_leaf_blight
203244.jpg,normal
202215.jpg,hispa
200002.jpg,normal
201923.jpg,hispa
202667.jpg,dead_heart
200689.jpg,dead_heart
200164.jpg,bacterial_leaf_streak
202504.jpg,dead_heart
200577.jpg,brown_spot
202122.jpg,downy_mildew
201375.jpg,hispa
202506.jpg,bacterial_leaf_blight
203450.jpg,normal
200709.jpg,dead_heart
201690.jpg,brown_spot
201417.jpg,hispa
200846.jpg,tungro
200016.jpg,blast
202678.jpg,downy_mildew
202718.jpg,dead_heart
200750.jpg,bacterial_leaf_blight
202767.jpg,dead_heart
203277.jpg,brown_spot
201050.jpg,normal
202955.jpg,hispa
202880.jpg,dead_heart
201312.jpg,normal
202079.jpg,hispa
202963.jpg,dead_heart
201114.jpg,brown_spot
202371.jpg,bacterial_leaf_blight
200501.jpg,normal
202688.jpg,normal
200128.jpg,hispa
201692.jpg,bacterial_leaf_blight
200147.jpg,dead_heart
202741.jpg,normal
201785.jpg,hispa
202068.jpg,bacterial_leaf_blight
201238.jpg,tungro
200843.jpg,hispa
202355.jpg,bacterial_panicle_blight
200496.jpg,bacterial_leaf_blight
203387.jpg,blast
202755.jpg,hispa
202148.jpg,tungro
200304.jpg,tungro
203429.jpg,normal
200777.jpg,blast
200227.jpg,dead_heart
201973.jpg,downy_mildew
201631.jpg,hispa
201128.jpg,tungro
203343.jpg,bacterial_panicle_blight
200439.jpg,brown_spot
202127.jpg,tungro
201846.jpg,normal
202806.jpg,normal
202065.jpg,brown_spot
200069.jpg,dead_heart
201933.jpg,brown_spot
202751.jpg,blast
200230.jpg,downy_mildew
201747.jpg,dead_heart
200185.jpg,dead_heart
202223.jpg,bacterial_panicle_blight
200725.jpg,normal
202273.jpg,bacterial_leaf_blight
200992.jpg,normal
202211.jpg,normal
202182.jpg,blast
201444.jpg,hispa
201320.jpg,downy_mildew
203279.jpg,brown_spot
202206.jpg,dead_heart
200718.jpg,normal
203308.jpg,dead_heart
202000.jpg,hispa
200176.jpg,brown_spot
202081.jpg,dead_heart
201655.jpg,blast
203187.jpg,normal
201974.jpg,hispa
201366.jpg,dead_heart
203247.jpg,blast
202351.jpg,bacterial_leaf_blight
200233.jpg,blast
201519.jpg,hispa
201713.jpg,hispa
201686.jpg,blast
202804.jpg,hispa
200201.jpg,tungro
201400.jpg,dead_heart
200605.jpg,dead_heart
200486.jpg,hispa
201346.jpg,brown_spot
201275.jpg,tungro
202951.jpg,bacterial_panicle_blight
201945.jpg,blast
201589.jpg,hispa
201652.jpg,hispa
203097.jpg,blast
202885.jpg,tungro
201792.jpg,hispa
201438.jpg,hispa
200574.jpg,hispa
203327.jpg,bacterial_leaf_streak
200566.jpg,blast
200729.jpg,blast
200219.jpg,brown_spot
203243.jpg,brown_spot
200856.jpg,blast
203215.jpg,bacterial_panicle_blight
203046.jpg,tungro
200615.jpg,bacterial_leaf_blight
202618.jpg,brown_spot
201659.jpg,normal
200216.jpg,brown_spot
202142.jpg,tungro
202763.jpg,blast
201687.jpg,bacterial_leaf_streak
200711.jpg,normal
203262.jpg,blast
201931.jpg,tungro
201810.jpg,normal
202627.jpg,normal
201799.jpg,normal
201717.jpg,bacterial_leaf_streak
201808.jpg,bacterial_panicle_blight
200415.jpg,bacterial_leaf_streak
200494.jpg,blast
200528.jpg,dead_heart
203309.jpg,normal
200813.jpg,normal
200282.jpg,normal
202589.jpg,downy_mildew
200572.jpg,normal
202422.jpg,blast
202967.jpg,dead_heart
200061.jpg,dead_heart
201315.jpg,brown_spot
203440.jpg,blast
200447.jpg,normal
202330.jpg,dead_heart
201442.jpg,normal
203338.jpg,blast
202680.jpg,blast
202417.jpg,normal
202282.jpg,brown_spot
201158.jpg,normal
202483.jpg,downy_mildew
202736.jpg,blast
202984.jpg,brown_spot
200365.jpg,normal
202264.jpg,blast
200475.jpg,brown_spot
200208.jpg,brown_spot
202339.jpg,blast
200947.jpg,blast
202011.jpg,blast
201306.jpg,normal
202207.jpg,blast
200326.jpg,blast
201420.jpg,dead_heart
202033.jpg,tungro
200037.jpg,bacterial_leaf_blight
200286.jpg,normal
200484.jpg,tungro
201529.jpg,hispa
200313.jpg,normal
202606.jpg,tungro
201620.jpg,blast
201562.jpg,hispa
201924.jpg,dead_heart
202534.jpg,blast
200158.jpg,tungro
200090.jpg,blast
201313.jpg,tungro
201809.jpg,blast
200762.jpg,blast
200867.jpg,tungro
200341.jpg,normal
202600.jpg,hispa
202790.jpg,tungro
202254.jpg,normal
200889.jpg,downy_mildew
200332.jpg,hispa
202975.jpg,normal
200679.jpg,blast
200554.jpg,tungro
200756.jpg,bacterial_panicle_blight
201928.jpg,dead_heart
201823.jpg,tungro
202738.jpg,normal
201227.jpg,hispa
202807.jpg,bacterial_leaf_blight
201550.jpg,blast
200948.jpg,blast
202801.jpg,normal
203421.jpg,normal
200131.jpg,brown_spot
201503.jpg,blast
201249.jpg,hispa
200046.jpg,bacterial_leaf_blight
201326.jpg,hispa
202670.jpg,dead_heart
200861.jpg,brown_spot
203051.jpg,brown_spot
201771.jpg,hispa
203257.jpg,brown_spot
202463.jpg,blast
203058.jpg,normal
201640.jpg,dead_heart
203449.jpg,blast
203090.jpg,normal
200214.jpg,brown_spot
200196.jpg,bacterial_panicle_blight
202664.jpg,bacterial_leaf_streak
202647.jpg,hispa
202780.jpg,bacterial_leaf_blight
202085.jpg,normal
202550.jpg,blast
200541.jpg,bacterial_leaf_blight
201028.jpg,tungro
203028.jpg,blast
201953.jpg,dead_heart
201628.jpg,brown_spot
200803.jpg,dead_heart
202660.jpg,hispa
201057.jpg,downy_mildew
201576.jpg,brown_spot
201798.jpg,normal
201316.jpg,downy_mildew
202263.jpg,dead_heart
202094.jpg,normal
200826.jpg,tungro
201688.jpg,bacterial_leaf_streak
202323.jpg,normal
200760.jpg,downy_mildew
202028.jpg,dead_heart
201917.jpg,tungro
203322.jpg,hispa
202443.jpg,bacterial_leaf_blight
200461.jpg,brown_spot
203241.jpg,blast
202610.jpg,hispa
200835.jpg,normal
201155.jpg,dead_heart
201795.jpg,bacterial_leaf_blight
202745.jpg,blast
201676.jpg,bacterial_panicle_blight
200613.jpg,tungro
200503.jpg,downy_mildew
200404.jpg,hispa
201259.jpg,normal
201207.jpg,dead_heart
200851.jpg,brown_spot
202547.jpg,hispa
203108.jpg,brown_spot
200849.jpg,bacterial_panicle_blight
200381.jpg,normal
201075.jpg,bacterial_leaf_blight
201930.jpg,dead_heart
200195.jpg,hispa
200936.jpg,blast
203351.jpg,tungro
201324.jpg,dead_heart
203364.jpg,tungro
202575.jpg,brown_spot
200325.jpg,tungro
202012.jpg,bacterial_leaf_streak
201518.jpg,bacterial_panicle_blight
201812.jpg,dead_heart
203451.jpg,brown_spot
201411.jpg,dead_heart
200982.jpg,tungro
200452.jpg,brown_spot
202457.jpg,hispa
200174.jpg,hispa
202190.jpg,normal
203197.jpg,dead_heart
201218.jpg,hispa
202461.jpg,normal
200728.jpg,brown_spot
200383.jpg,normal
203360.jpg,tungro
203395.jpg,normal
203120.jpg,dead_heart
201425.jpg,bacterial_leaf_blight
201557.jpg,dead_heart
202749.jpg,hispa
200697.jpg,bacterial_leaf_blight
202341.jpg,bacterial_leaf_streak
200478.jpg,blast
201187.jpg,normal
202006.jpg,dead_heart
202608.jpg,hispa
202276.jpg,tungro
203272.jpg,normal
202046.jpg,tungro
201908.jpg,hispa
200693.jpg,blast
202373.jpg,hispa
202821.jpg,brown_spot
201089.jpg,blast
203042.jpg,normal
200795.jpg,normal
200266.jpg,blast
203314.jpg,downy_mildew
200403.jpg,hispa
200165.jpg,hispa
201648.jpg,tungro
202711.jpg,dead_heart
200685.jpg,downy_mildew
203114.jpg,brown_spot
201525.jpg,normal
201405.jpg,bacterial_leaf_streak
202964.jpg,brown_spot
202609.jpg,hispa
202785.jpg,hispa
200805.jpg,hispa
203374.jpg,normal
201277.jpg,dead_heart
201740.jpg,blast
201261.jpg,hispa
201814.jpg,bacterial_leaf_streak
200288.jpg,normal
203432.jpg,brown_spot
200639.jpg,blast
200394.jpg,normal
200800.jpg,bacterial_leaf_blight
203010.jpg,blast
201038.jpg,hispa
202376.jpg,normal
200438.jpg,normal
200190.jpg,blast
200730.jpg,bacterial_leaf_streak
201235.jpg,normal
202615.jpg,brown_spot
203466.jpg,hispa
200044.jpg,hispa
202552.jpg,bacterial_leaf_blight
201487.jpg,tungro
201367.jpg,blast
202905.jpg,hispa
201230.jpg,brown_spot
201329.jpg,brown_spot
201548.jpg,tungro
202037.jpg,normal
202654.jpg,hispa
202864.jpg,tungro
202573.jpg,brown_spot
200029.jpg,dead_heart
202643.jpg,dead_heart
202171.jpg,normal
202395.jpg,bacterial_leaf_streak
201877.jpg,blast
200606.jpg,bacterial_leaf_streak
203337.jpg,dead_heart
202176.jpg,brown_spot
203288.jpg,bacterial_panicle_blight
201360.jpg,normal
202935.jpg,brown_spot
201561.jpg,hispa
203280.jpg,tungro
202319.jpg,dead_heart
202279.jpg,bacterial_leaf_blight
201330.jpg,tungro
200026.jpg,hispa
202350.jpg,dead_heart
200814.jpg,normal
201373.jpg,bacterial_panicle_blight
200462.jpg,hispa
201291.jpg,tungro
201370.jpg,tungro
203112.jpg,dead_heart
200704.jpg,bacterial_leaf_blight
200318.jpg,dead_heart
200350.jpg,blast
201574.jpg,bacterial_leaf_streak
201883.jpg,dead_heart
201820.jpg,blast
201669.jpg,brown_spot
202585.jpg,tungro
200965.jpg,blast
201960.jpg,hispa
200470.jpg,hispa
201881.jpg,brown_spot
202231.jpg,hispa
200702.jpg,tungro
201419.jpg,blast
203418.jpg,bacterial_panicle_blight
200880.jpg,hispa
200884.jpg,brown_spot
201355.jpg,blast
201029.jpg,hispa
201449.jpg,dead_heart
203125.jpg,dead_heart
200270.jpg,blast
200467.jpg,normal
201498.jpg,hispa
203154.jpg,tungro
200883.jpg,dead_heart
201530.jpg,normal
202979.jpg,brown_spot
200688.jpg,bacterial_leaf_blight
200589.jpg,normal
200544.jpg,hispa
202531.jpg,hispa
200683.jpg,tungro
202537.jpg,blast
201867.jpg,hispa
200013.jpg,normal
202378.jpg,downy_mildew
202699.jpg,dead_heart
201177.jpg,normal
201025.jpg,blast
202733.jpg,normal
200049.jpg,bacterial_panicle_blight
200163.jpg,dead_heart
201385.jpg,blast
202433.jpg,blast
202157.jpg,normal
200399.jpg,brown_spot
200028.jpg,brown_spot
201284.jpg,downy_mildew
201130.jpg,hispa
200801.jpg,hispa
203381.jpg,blast
201069.jpg,normal
201152.jpg,normal
202633.jpg,bacterial_leaf_blight
202782.jpg,tungro
201213.jpg,blast
202525.jpg,blast
200455.jpg,hispa
200641.jpg,blast
200634.jpg,hispa
201331.jpg,dead_heart
201447.jpg,normal
200144.jpg,blast
202549.jpg,dead_heart
202021.jpg,blast
202923.jpg,hispa
202222.jpg,blast
202716.jpg,tungro
201255.jpg,hispa
200976.jpg,normal
202987.jpg,normal
202645.jpg,normal
203083.jpg,hispa
202954.jpg,brown_spot
202372.jpg,normal
202656.jpg,blast
201352.jpg,hispa
201674.jpg,brown_spot
201807.jpg,blast
200890.jpg,blast
200121.jpg,dead_heart
203465.jpg,dead_heart
202484.jpg,downy_mildew
203073.jpg,hispa
201584.jpg,bacterial_leaf_blight
200905.jpg,hispa
202524.jpg,blast
200159.jpg,normal
202564.jpg,normal
201475.jpg,hispa
202181.jpg,normal
200850.jpg,dead_heart
201818.jpg,blast
201783.jpg,normal
200122.jpg,blast
202852.jpg,normal
202794.jpg,normal
202653.jpg,normal
203206.jpg,blast
201955.jpg,dead_heart
201520.jpg,bacterial_leaf_blight
200367.jpg,normal
201067.jpg,normal
202450.jpg,tungro
202722.jpg,normal
202427.jpg,tungro
201072.jpg,downy_mildew
203070.jpg,blast
202437.jpg,bacterial_leaf_blight
201032.jpg,downy_mildew
202185.jpg,bacterial_panicle_blight
202113.jpg,bacterial_leaf_streak
200477.jpg,blast
201281.jpg,downy_mildew
200764.jpg,dead_heart
202826.jpg,dead_heart
203237.jpg,brown_spot
202986.jpg,hispa
200710.jpg,hispa
201045.jpg,hispa
201216.jpg,tungro
201129.jpg,blast
202815.jpg,normal
201743.jpg,bacterial_leaf_streak
202205.jpg,normal
202129.jpg,normal
201638.jpg,bacterial_panicle_blight
201508.jpg,normal
202409.jpg,brown_spot
203276.jpg,blast
202315.jpg,dead_heart
201596.jpg,normal
200112.jpg,blast
201773.jpg,normal
201670.jpg,hispa
200490.jpg,downy_mildew
201501.jpg,bacterial_leaf_blight
201191.jpg,blast
202560.jpg,blast
202942.jpg,hispa
200074.jpg,downy_mildew
200081.jpg,dead_heart
203015.jpg,blast
202134.jpg,bacterial_panicle_blight
200525.jpg,blast
202607.jpg,hispa
202244.jpg,blast
202451.jpg,dead_heart
202976.jpg,hispa
200911.jpg,downy_mildew
202159.jpg,tungro
200129.jpg,blast
201678.jpg,normal
202926.jpg,dead_heart
201455.jpg,dead_heart
201000.jpg,tungro
201695.jpg,bacterial_panicle_blight
201051.jpg,brown_spot
200051.jpg,blast
201206.jpg,normal
200899.jpg,dead_heart
200793.jpg,brown_spot
202047.jpg,tungro
202918.jpg,hispa
200888.jpg,hispa
201465.jpg,hispa
202901.jpg,dead_heart
202481.jpg,hispa
202948.jpg,blast
203419.jpg,bacterial_leaf_blight
201143.jpg,bacterial_leaf_blight
202825.jpg,hispa
200853.jpg,bacterial_panicle_blight
202445.jpg,normal
202548.jpg,dead_heart
202070.jpg,normal
202884.jpg,dead_heart
201180.jpg,brown_spot
203226.jpg,tungro
201668.jpg,normal
201445.jpg,tungro
200221.jpg,dead_heart
203430.jpg,blast
203157.jpg,normal
203061.jpg,hispa
200508.jpg,dead_heart
202328.jpg,tungro
202001.jpg,hispa
200738.jpg,dead_heart
202096.jpg,brown_spot
202518.jpg,hispa
203189.jpg,brown_spot
202637.jpg,normal
200924.jpg,normal
202843.jpg,normal
201188.jpg,dead_heart
202838.jpg,dead_heart
202245.jpg,bacterial_leaf_streak
203162.jpg,dead_heart
203199.jpg,hispa
200171.jpg,dead_heart
201694.jpg,tungro
202679.jpg,tungro
201432.jpg,hispa
202991.jpg,normal
202446.jpg,hispa
202364.jpg,hispa
200513.jpg,normal
202621.jpg,blast
201134.jpg,bacterial_panicle_blight
200904.jpg,bacterial_panicle_blight
203416.jpg,normal
203151.jpg,downy_mildew
201387.jpg,normal
201570.jpg,normal
200269.jpg,hispa
200724.jpg,dead_heart
200226.jpg,normal
203094.jpg,hispa
201379.jpg,normal
202208.jpg,tungro
203185.jpg,brown_spot
203292.jpg,normal
202581.jpg,tungro
202723.jpg,normal
202382.jpg,dead_heart
201989.jpg,blast
201679.jpg,normal
202675.jpg,blast
200192.jpg,normal
202814.jpg,normal
203310.jpg,dead_heart
201107.jpg,bacterial_leaf_streak
203354.jpg,blast
202406.jpg,blast
200094.jpg,normal
200039.jpg,dead_heart
202912.jpg,tungro
200336.jpg,bacterial_leaf_blight
201608.jpg,normal
201605.jpg,tungro
202888.jpg,hispa
203110.jpg,dead_heart
201290.jpg,dead_heart
202468.jpg,tungro
200315.jpg,blast
200669.jpg,tungro
201665.jpg,hispa
200943.jpg,hispa
203144.jpg,blast
201151.jpg,blast
203004.jpg,tungro
202069.jpg,bacterial_leaf_blight
201627.jpg,normal
200498.jpg,bacterial_leaf_blight
201208.jpg,normal
201322.jpg,hispa
203208.jpg,normal
203242.jpg,blast
201296.jpg,hispa
203401.jpg,dead_heart
200466.jpg,tungro
200726.jpg,dead_heart
201956.jpg,dead_heart
200276.jpg,dead_heart
201611.jpg,normal
200598.jpg,dead_heart
203399.jpg,downy_mildew
201700.jpg,bacterial_leaf_blight
202519.jpg,blast
203081.jpg,bacterial_leaf_streak
203076.jpg,blast
200188.jpg,blast
202685.jpg,blast
202588.jpg,downy_mildew
200524.jpg,tungro
200619.jpg,tungro
201603.jpg,blast
201116.jpg,normal
200797.jpg,normal
202545.jpg,normal
202651.jpg,dead_heart
201437.jpg,dead_heart
202489.jpg,dead_heart
200298.jpg,hispa
201181.jpg,blast
200277.jpg,normal
200543.jpg,dead_heart
203240.jpg,dead_heart
200317.jpg,hispa
201860.jpg,hispa
200552.jpg,blast
203373.jpg,blast
201750.jpg,bacterial_panicle_blight
200643.jpg,hispa
203018.jpg,tungro
201821.jpg,bacterial_leaf_blight
202523.jpg,tungro
202298.jpg,normal
202150.jpg,dead_heart
200586.jpg,dead_heart
200096.jpg,tungro
201682.jpg,blast
203204.jpg,normal
201071.jpg,bacterial_panicle_blight
203378.jpg,normal
201189.jpg,brown_spot
201125.jpg,tungro
200036.jpg,hispa
202944.jpg,blast
203251.jpg,hispa
200625.jpg,hispa
201494.jpg,tungro
202641.jpg,bacterial_leaf_streak
200488.jpg,brown_spot
202317.jpg,dead_heart
203175.jpg,normal
200933.jpg,dead_heart
201890.jpg,bacterial_leaf_streak
202474.jpg,brown_spot
201019.jpg,normal
202630.jpg,downy_mildew
201664.jpg,blast
200115.jpg,dead_heart
200099.jpg,dead_heart
201170.jpg,normal
202768.jpg,hispa
202904.jpg,tungro
203329.jpg,dead_heart
201195.jpg,normal
200385.jpg,hispa
200815.jpg,dead_heart
200040.jpg,tungro
202875.jpg,dead_heart
202411.jpg,downy_mildew
200203.jpg,bacterial_leaf_streak
200020.jpg,dead_heart
200453.jpg,tungro
200301.jpg,tungro
203304.jpg,blast
200187.jpg,hispa
202397.jpg,bacterial_leaf_blight
200420.jpg,tungro
201184.jpg,tungro
201725.jpg,blast
203258.jpg,blast
200034.jpg,brown_spot
201247.jpg,normal
200337.jpg,normal
200017.jpg,tungro
202421.jpg,hispa
201302.jpg,brown_spot
201932.jpg,brown_spot
202765.jpg,normal
203054.jpg,normal
201451.jpg,dead_heart
201968.jpg,dead_heart
200446.jpg,blast
200941.jpg,blast
200616.jpg,brown_spot
202287.jpg,blast
200523.jpg,hispa
202956.jpg,bacterial_panicle_blight
201085.jpg,tungro
202294.jpg,downy_mildew
200143.jpg,blast
200594.jpg,dead_heart
201796.jpg,bacterial_leaf_blight
202985.jpg,bacterial_leaf_streak
202187.jpg,hispa
201869.jpg,bacterial_leaf_blight
201060.jpg,bacterial_leaf_blight
200959.jpg,tungro
200665.jpg,downy_mildew
201065.jpg,blast
202369.jpg,tungro
201133.jpg,hispa
200103.jpg,hispa
201616.jpg,bacterial_leaf_streak
201952.jpg,normal
203063.jpg,normal
202073.jpg,normal
202020.jpg,blast
202278.jpg,hispa
202950.jpg,brown_spot
202752.jpg,tungro
200898.jpg,tungro
202756.jpg,blast
203297.jpg,downy_mildew
